Temporada;Codigo linea;Descripcion linea;Tipo dia;Sentido;Horas de salida
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Laborables;Mina del Morro - Peñascal por Castaños;06:10,06:30,06:42,06:54,07:06,07:18,07:30,07:42,07:54,08:06,08:18,08:30,08:42,08:54,09:06,09:18,09:30,09:42,09:54,10:06,10:18,10:30,10:42,10:54,11:06,11:18,11:30,11:42,11:54,12:06,12:18,12:30,12:42,12:54,13:06,13:18,13:30,13:42,13:54,14:06,14:18,14:30,14:42,14:54,15:06,15:18,15:30,15:42,15:54,16:06,16:18,16:30,16:42,16:54,17:06,17:18,17:30,17:42,17:54,18:06,18:18,18:30,18:42,18:54,19:06,19:18,19:30,19:42,19:54,20:06,20:18,20:30,20:42,20:54,21:06,21:20,21:40,22:00,22:20
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Sábados;Peñascal - Mina del Morro;22:40,23:00
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Sábados;Mina del Morro - Peñascal;06:30,07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:20,22:40
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Sábados;Mina del Morro - Peñascal por Castaños;07:30,07:50,08:10,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:20
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Festivos y Domingos;Peñascal - Mina del Morro;22:40,23:00
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Festivos y Domingos;Mina del Morro - Peñascal;08:00,08:25,08:50,09:15,09:40,10:05,10:30,10:55,11:20,11:45,12:10,12:35,13:00,13:25,13:50,14:15,14:40,15:05,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30
Invierno 2014-2015;77;PEÑASCAL - MINA DEL MORRO;Festivos y Domingos;Mina del Morro - Peñascal por Castaños;08:00,08:25,08:50,09:15,09:40,10:05,10:30,10:55,11:20,11:45,12:10,12:35,13:00,13:25,13:50,14:15,14:40,15:05,15:30,15:55,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20
Invierno 2014-2015;85;ZAZPILANDA - ATXURI;Laborables;Zazpilanda - Atxuri;22:40,23:00
Invierno 2014-2015;85;ZAZPILANDA - ATXURI;Laborables;Atxuri - Zazpilanda;06:20,06:40,07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00
Invierno 2014-2015;85;ZAZPILANDA - ATXURI;Sábados;Zazpilanda - Atxuri;07:10,07:30,07:50,08:10,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30,22:45
Invierno 2014-2015;85;ZAZPILANDA - ATXURI;Sábados;Atxuri - Zazpilanda;06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;85;ZAZPILANDA - ATXURI;Festivos y Domingos;Zazpilanda - Atxuri;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00
Invierno 2014-2015;85;ZAZPILANDA - ATXURI;Festivos y Domingos;Atxuri - Zazpilanda;07:05,07:45,08:25,09:05,09:45,10:25,11:05,11:45,12:25,13:05,13:45,14:25,15:05,15:45,16:25,17:05,17:45,18:25,19:05,19:45,20:25,21:05,21:45,22:25
Invierno 2014-2015;88;KASTREXANA - INDAUTXU;Laborables;Kastrexana - Indautxu201005;07:50,08:30,09:10,09:50,10:30,11:10,11:50,12:30,13:10,13:50,14:30,15:10,15:50,16:30,17:10,17:50,18:30,19:10,19:50,20:30,21:10,21:50,22:30
Invierno 2014-2015;88;KASTREXANA - INDAUTXU;Laborables;Indautxu - Kastrexana201005;06:30,07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30
Invierno 2014-2015;88;KASTREXANA - INDAUTXU;Sábados;Kastrexana - Indautxu201005;07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00
Invierno 2014-2015;88;KASTREXANA - INDAUTXU;Sábados;Indautxu - Kastrexana201005;07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30
Invierno 2014-2015;88;KASTREXANA - INDAUTXU;Festivos y Domingos;Kastrexana - Indautxu201005;08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00
Invierno 2014-2015;88;KASTREXANA - INDAUTXU;Festivos y Domingos;Indautxu - Kastrexana201005;07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30
Invierno 2014-2015;A1;ASUNCION - PLAZA BIRIBILA;Laborables;Asunción - Ayala;08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00
Invierno 2014-2015;A1;ASUNCION - PLAZA BIRIBILA;Laborables;Ayala - Asunción;06:35,07:35,08:35,09:35,10:35,11:35,12:35,13:35,14:35,15:35,16:35,17:35,18:35,19:35,20:35,21:35
Invierno 2014-2015;A1;ASUNCION - PLAZA BIRIBILA;Sábados;Asunción - Ayala;07:05,08:05,09:05,10:05,11:05,12:05,13:05,14:05,15:05,16:05,17:05,18:05,19:05,20:05,21:05,22:05
Invierno 2014-2015;A1;ASUNCION - PLAZA BIRIBILA;Sábados;Ayala - Asunción;07:35,08:35,09:35,10:35,11:35,12:35,13:35,14:35,15:35,16:35,17:35,18:35,19:35,20:35,21:35
Invierno 2014-2015;A1;ASUNCION - PLAZA BIRIBILA;Festivos y Domingos;Asunción - Ayala;08:05,09:05,10:05,11:05,12:05,13:05,14:05,15:05,16:05,17:05,18:05,19:05,20:05,21:05,22:05
Invierno 2014-2015;A1;ASUNCION - PLAZA BIRIBILA;Festivos y Domingos;Ayala - Asunción;08:35,09:35,10:35,11:35,12:35,13:35,14:35,15:35,16:35,17:35,18:35,19:35,20:35,21:35
Invierno 2014-2015;A2;SOLOKOETXE - PLAZA BIRIBILA;Laborables;Solokoetxe - Plaza Biribila;09:05,10:05,11:05,12:05,13:05,14:05,15:05,16:05,17:05,18:05,19:05,20:05,21:05,22:05
Invierno 2014-2015;A2;SOLOKOETXE - PLAZA BIRIBILA;Laborables;Plaza Biribila - Solokoetxe;07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50,18:20,18:50,19:20,19:50,20:20,20:50,21:20,21:50
Invierno 2014-2015;A2;SOLOKOETXE - PLAZA BIRIBILA;Sábados;Solokoetxe - Plaza Biribila;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
Invierno 2014-2015;A2;SOLOKOETXE - PLAZA BIRIBILA;Sábados;Plaza Biribila - Solokoetxe;07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50,18:20,18:50,19:20,19:50,20:20,20:50,21:20,21:50
Invierno 2014-2015;A2;SOLOKOETXE - PLAZA BIRIBILA;Festivos y Domingos;Solokoetxe - Plaza Biribila;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
Invierno 2014-2015;A2;SOLOKOETXE - PLAZA BIRIBILA;Festivos y Domingos;Plaza Biribila - Solokoetxe;07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50,18:20,18:50,19:20,19:50,20:20,20:50,21:20,21:50
Invierno 2014-2015;A3;OLABEAGA - MOYUA;Laborables;Olabeaga - Moyua  2013;08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
Invierno 2014-2015;A3;OLABEAGA - MOYUA;Laborables;Moyua - Olabeaga 2013;06:30,07:00,07:30,08:00,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;A3;OLABEAGA - MOYUA;Sábados;Olabeaga - Moyua  2013;06:45,07:15,07:45,08:15,08:45,09:05,09:25,09:45,10:05,10:25,10:45,11:05,11:25,11:45,12:05,12:25,12:45,13:05,13:25,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:05,18:25,18:45,19:05,19:25,19:45,20:05,20:25,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;A3;OLABEAGA - MOYUA;Sábados;Moyua - Olabeaga 2013;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
Invierno 2014-2015;A3;OLABEAGA - MOYUA;Festivos y Domingos;Olabeaga - Moyua  2013;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;A3;OLABEAGA - MOYUA;Festivos y Domingos;Moyua - Olabeaga 2013;08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
Invierno 2014-2015;A4;ZORROTZAURRE - DEUSTU;Laborables;Zorrotzaurre - Deustu;08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;A4;ZORROTZAURRE - DEUSTU;Laborables;Deustu - Zorrotzaurre;05:55,06:25,06:55,07:25,07:55,08:25,08:55,09:25,09:55,10:25,10:55,11:25,11:55,12:25,12:55,13:25,13:55,14:25,14:55,15:25,15:55,16:25,16:55,17:25,17:55,18:25,18:55,19:25,19:55,20:25,20:55,21:25,21:55,22:25
Invierno 2014-2015;A4;ZORROTZAURRE - DEUSTU;Sábados;Zorrotzaurre - Deustu;06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;A4;ZORROTZAURRE - DEUSTU;Sábados;Deustu - Zorrotzaurre;06:55,07:25,07:55,08:25,08:55,09:25,09:55,10:25,10:55,11:25,11:55,12:25,12:55,13:25,13:55,14:25,14:55,15:25,15:55,16:25,16:55,17:25,17:55,18:25,18:55,19:25,19:55,20:25,20:55,21:25,21:55,22:25
Invierno 2014-2015;A4;ZORROTZAURRE - DEUSTU;Festivos y Domingos;Zorrotzaurre - Deustu;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;A4;ZORROTZAURRE - DEUSTU;Festivos y Domingos;Deustu - Zorrotzaurre;07:55,08:25,08:55,09:25,09:55,10:25,10:55,11:25,11:55,12:25,12:55,13:25,13:55,14:25,14:55,15:25,15:55,16:25,16:55,17:25,17:55,18:25,18:55,19:25,19:55,20:25,20:55,21:25,21:55,22:25,22:55
Invierno 2014-2015;A5;PRIM - PLAZA BIRIBILA;Laborables;Prim - Mazarredo;08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45,23:15
Invierno 2014-2015;A5;PRIM - PLAZA BIRIBILA;Laborables;Mazarredo - Prim;06:55,07:25,07:55,08:25,08:55,09:25,09:55,10:25,10:55,11:25,11:55,12:25,12:55,13:25,13:55,14:25,14:55,15:25,15:55,16:25,16:55,17:25,17:55,18:25,18:55,19:25,19:55,20:25,20:55,21:25,21:55
Invierno 2014-2015;A5;PRIM - PLAZA BIRIBILA;Sábados;Prim - Mazarredo;06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;A5;PRIM - PLAZA BIRIBILA;Sábados;Mazarredo - Prim;07:25,07:55,08:25,08:55,09:25,09:55,10:25,10:55,11:25,11:55,12:25,12:55,13:25,13:55,14:25,14:55,15:25,15:55,16:25,16:55,17:25,17:55,18:25,18:55,19:25,19:55,20:25,20:55,21:25,21:55
Invierno 2014-2015;A5;PRIM - PLAZA BIRIBILA;Festivos y Domingos;Prim - Mazarredo;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;A5;PRIM - PLAZA BIRIBILA;Festivos y Domingos;Mazarredo - Prim;07:55,08:25,08:55,09:25,09:55,10:25,10:55,11:25,11:55,12:25,12:55,13:25,13:55,14:25,14:55,15:25,15:55,16:25,16:55,17:25,17:55,18:25,18:55,19:25,19:55,20:25,20:55,21:25,21:55
Invierno 2014-2015;A6;ARANGOITI - DEUSTU;Laborables;Arangoiti - Deustu;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;A6;ARANGOITI - DEUSTU;Laborables;Deustu - Arangoiti;07:10,07:25,07:40,07:55,08:10,08:25,08:40,08:55,09:10,09:25,09:40,09:55,10:10,10:25,10:40,10:55,11:10,11:25,11:40,11:55,12:10,12:25,12:40,12:55,13:10,13:25,13:40,13:55,14:10,14:25,14:40,14:55,15:10,15:25,15:40,15:55,16:10,16:25,16:40,16:55,17:10,17:25,17:40,17:55,18:10,18:25,18:40,18:55,19:10,19:25,19:40,19:55,20:10,20:25,20:40,20:55,21:10,21:25,21:40,21:55,22:10,22:25,22:40
Invierno 2014-2015;A6;ARANGOITI - DEUSTU;Sábados;Arangoiti - Deustu;07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00
Invierno 2014-2015;A6;ARANGOITI - DEUSTU;Sábados;Deustu - Arangoiti;07:40,07:55,08:10,08:25,08:40,08:55,09:10,09:25,09:40,09:55,10:10,10:25,10:40,10:55,11:10,11:25,11:40,11:55,12:10,12:25,12:40,12:55,13:10,13:25,13:40,13:55,14:10,14:25,14:40,14:55,15:10,15:25,15:40,15:55,16:10,16:25,16:40,16:55,17:10,17:25,17:40,17:55,18:10,18:25,18:40,18:55,19:10,19:25,19:40,19:55,20:10,20:25,20:40,20:55,21:10,21:25,21:40,21:55,22:10,22:25,22:40
Invierno 2014-2015;A6;ARANGOITI - DEUSTU;Festivos y Domingos;Arangoiti - Deustu;08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00
Invierno 2014-2015;A6;ARANGOITI - DEUSTU;Festivos y Domingos;Deustu - Arangoiti;08:10,08:40,09:10,09:40,10:10,10:40,11:10,11:40,12:10,12:40,13:10,13:40,14:10,14:40,15:10,15:40,16:10,16:40,17:10,17:40,18:10,18:40,19:10,19:40,20:10,20:40,21:10,21:40,22:10,22:40
Invierno 2014-2015;A7;ARTXANDA - ARENAL;Laborables;Artxanda - Arenal;08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00
Invierno 2014-2015;A7;ARTXANDA - ARENAL;Laborables;Arenal -  Artxanda;08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
Invierno 2014-2015;A7;ARTXANDA - ARENAL;Sábados;Artxanda - Arenal;07:15,08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:15,20:15,21:15,22:15
Invierno 2014-2015;A7;ARTXANDA - ARENAL;Sábados;Arenal -  Artxanda;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
Invierno 2014-2015;A7;ARTXANDA - ARENAL;Festivos y Domingos;Artxanda - Arenal;08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:15,20:15,21:15,22:15
Invierno 2014-2015;A7;ARTXANDA - ARENAL;Festivos y Domingos;Arenal -  Artxanda;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
Invierno 2014-2015;A8;SAN JUSTO - AMETZOLA;Laborables;San Justo - Ametzola;08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:15,20:15,21:15,22:15
Invierno 2014-2015;A8;SAN JUSTO - AMETZOLA;Laborables;Ametzola - San Justo;08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00
Invierno 2014-2015;A8;SAN JUSTO - AMETZOLA;Sábados;San Justo - Ametzola;08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30
Invierno 2014-2015;A8;SAN JUSTO - AMETZOLA;Sábados;Ametzola - San Justo;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00
Invierno 2014-2015;A8;SAN JUSTO - AMETZOLA;Festivos y Domingos;San Justo - Ametzola;09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30
Invierno 2014-2015;A8;SAN JUSTO - AMETZOLA;Festivos y Domingos;Ametzola - San Justo;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00
Invierno 2014-2015;G1;ARABELLA - MOYUA;Laborables;Arabella - Moyua;09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30
Invierno 2014-2015;G1;ARABELLA - MOYUA;Laborables;Moyua - Arabella;23:00,23:30,00:00,00:30,01:00,01:30
Invierno 2014-2015;G1;ARABELLA - MOYUA;Sábados;Arabella - Moyua;23:30,00:00,00:30,01:00,01:30,02:00
Invierno 2014-2015;G1;ARABELLA - MOYUA;Sábados;Moyua - Arabella;23:00,23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00
Invierno 2014-2015;G2;OTXARKOAGA - PLAZA BIRIBILA;Laborables;Otxarkoaga - PL Biribila/Ayala;07:30,23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00
Invierno 2014-2015;G2;OTXARKOAGA - PLAZA BIRIBILA;Laborables;PL Biribila/Ayala - Otxarkoaga;23:55,00:25,00:55,01:25
Invierno 2014-2015;G2;OTXARKOAGA - PLAZA BIRIBILA;Sábados;Otxarkoaga - PL Biribila/Ayala;00:30,01:00,01:30,02:00
Invierno 2014-2015;G2;OTXARKOAGA - PLAZA BIRIBILA;Sábados;PL Biribila/Ayala - Otxarkoaga;23:55,00:25,00:55,01:25,01:55,02:25,02:55,03:25,03:55,04:25,04:55,05:25,05:55,06:25
Invierno 2014-2015;G3;LARRASKITU - PLAZA BIRIBILA;Laborables;Larraskitu - P.Biribila/GV;00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00
Invierno 2014-2015;G3;LARRASKITU - PLAZA BIRIBILA;Laborables;P.Biribila/GV - Larraskitu;23:10,23:40,00:10,00:40,01:10,01:40
Invierno 2014-2015;G3;LARRASKITU - PLAZA BIRIBILA;Sábados;Larraskitu - P.Biribila/GV;23:30,00:00,00:30,01:00,01:30,02:00
Invierno 2014-2015;G3;LARRASKITU - PLAZA BIRIBILA;Sábados;P.Biribila/GV - Larraskitu;23:10,23:40,00:10,00:40,01:10,01:40,02:10,02:40,03:10,03:40,04:10,04:40,05:10,05:40,06:10,06:40
Invierno 2014-2015;G3;LARRASKITU - PLAZA BIRIBILA;Festivos y Domingos;Larraskitu - P.Biribila/GV;23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00
Invierno 2014-2015;G3;LARRASKITU - PLAZA BIRIBILA;Festivos y Domingos;P.Biribila/GV - Larraskitu;07:10,07:40
Invierno 2014-2015;G4;LA PEÑA - PLAZA BIRIBILA;Laborables;La Peña - Plaza Biribila/Ayala;06:30,07:00,07:30
Invierno 2014-2015;G4;LA PEÑA - PLAZA BIRIBILA;Laborables;Plaza Biribila/Ayala - La Peña;23:00,23:30,00:00,00:30,01:00,01:30
Invierno 2014-2015;G4;LA PEÑA - PLAZA BIRIBILA;Sábados;La Peña - Plaza Biribila/Ayala;23:30,00:00,00:30,01:00,01:30,02:00
Invierno 2014-2015;G4;LA PEÑA - PLAZA BIRIBILA;Sábados;Plaza Biribila/Ayala - La Peña;23:00,23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30
Invierno 2014-2015;G5;SAN ADRIAN / MIRIBILLA - PLAZA BIRIBILA;Laborables;S.Adrián/Miribilla - P.Biribila/HA;23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00
Invierno 2014-2015;G5;SAN ADRIAN / MIRIBILLA - PLAZA BIRIBILA;Laborables;P.Biribila/HA - S.Adrián/Miribilla;23:00,23:30,00:00,00:30,01:00,01:30
Invierno 2014-2015;G5;SAN ADRIAN / MIRIBILLA - PLAZA BIRIBILA;Sábados;S.Adrián/Miribilla - P.Biribila/HA;23:30,00:00,00:30,01:00,01:30,02:00
Invierno 2014-2015;G5;SAN ADRIAN / MIRIBILLA - PLAZA BIRIBILA;Sábados;P.Biribila/HA - S.Adrián/Miribilla;23:00,23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30
Invierno 2014-2015;G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;Laborables;Altamira/Zorrotza - Plaza Biribila/GV;23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00
Invierno 2014-2015;G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;Laborables;Plaza Biribila/GV - Altamira/Zorrotza;23:00,23:30,00:00,00:30,01:00,01:30
Invierno 2014-2015;G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;Sábados;Altamira/Zorrotza - Plaza Biribila/GV;23:30,00:00,00:30,01:00,01:30,02:00
Invierno 2014-2015;G6;ALTAMIRA/ZORROTZA - PLAZA BIRIBILA;Sábados;Plaza Biribila/GV - Altamira/Zorrotza;23:00,23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:40,06:00,06:30
Invierno 2014-2015;G7;MINA DEL MORRO - PLAZA BIRIBILA;Laborables;Mina del Morro - P. Biribila/GV;23:30,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00
Invierno 2014-2015;G7;MINA DEL MORRO - PLAZA BIRIBILA;Laborables;P.Biribila/GV -  Mina del Morro;23:00,23:30,00:00,00:30,01:00,01:30
Invierno 2014-2015;G7;MINA DEL MORRO - PLAZA BIRIBILA;Sábados;Mina del Morro - P. Biribila/GV;23:30,00:00,00:30,01:00,01:30,02:00
