Codigo linea;Descripcion linea;Codigo parada;Parada;Tiempo espera
01;ARANGOITI -BIRIBILA;1306;Ugarteko / Ibarrekolanda;14
01;ARANGOITI -BIRIBILA;1401;Araneko (22);0
01;ARANGOITI -BIRIBILA;1409;Buenavista;9
01;ARANGOITI -BIRIBILA;1411;Ibarrekolanda 19;56
01;ARANGOITI -BIRIBILA;1413;L. Aguirre / Hizkuntza Eskola;18
01;ARANGOITI -BIRIBILA;1414;L. Aguirre / (Bidarte);17
01;ARANGOITI -BIRIBILA;1415;L. Aguirre 42 / Bidarte;54
01;ARANGOITI -BIRIBILA;1423;San Pedro / Eliza;52
01;ARANGOITI -BIRIBILA;1424;San Pío X / F.Maciá;22
01;ARANGOITI -BIRIBILA;1425;San Pío X / H.Aguirre;50
01;ARANGOITI -BIRIBILA;1601;Araneko 17;1
01;ARANGOITI -BIRIBILA;1603;Egileor 4;1
01;ARANGOITI -BIRIBILA;1604;Ganeta Mendia (7);24
01;ARANGOITI -BIRIBILA;1605;Miramarbidea / Eskola;11
01;ARANGOITI -BIRIBILA;1701;Aranekobidea / Cementerio;0
01;ARANGOITI -BIRIBILA;1702;Miramarbidea (47);12
01;ARANGOITI -BIRIBILA;1703;Miramarbidea / Aranekobidea;13
01;ARANGOITI -BIRIBILA;6107;Deustuko Zubia / Zubiarte;23
01;ARANGOITI -BIRIBILA;6109;Elcano 2;24
01;ARANGOITI -BIRIBILA;6110;Elcano 3;45
01;ARANGOITI -BIRIBILA;6113;Gran Vía 7;29
01;ARANGOITI -BIRIBILA;6114;Gran Vía 36;42
01;ARANGOITI -BIRIBILA;6115;Gran Vía 37;27
01;ARANGOITI -BIRIBILA;6117;Gran Vía 8;0
01;ARANGOITI -BIRIBILA;6125;Museo 1 / Henao;47
01;ARANGOITI -BIRIBILA;6126;Plaza Biribila / Gran Vía;0
01;ARANGOITI -BIRIBILA;6204;Deustuko Zubia;48
01;ARANGOITI -BIRIBILA;6219;Moyúa 4;26
03;PLAZA BIRIBILA - OTXARKOAGA;2202;Kristo 1;9
03;PLAZA BIRIBILA - OTXARKOAGA;2415;Zumalacárregui / T.Zubiria;8
03;PLAZA BIRIBILA - OTXARKOAGA;2509;Zumalacárregui 121;4
